C:\Users\Yoni\NumericalAnalysisCourse\CTM\venv\Scripts\python.exe C:\Users\Yoni\NumericalAnalysisCourse\CTM\main.py 

1. Motifs from Task 5 (Total: 98)
  Len=3  | Motif: [99, 84, 18]
  Len=3  | Motif: [91, 21, 99]
  Len=3  | Motif: [72, 91, 21]
  Len=3  | Motif: [18, 52, 69]
  Len=3  | Motif: [21, 99, 84]
  Len=5  | Motif: [80, 50, 44, 22, 9]
  Len=5  | Motif: [92, 82, 44, 2, 83]
  Len=5  | Motif: [70, 64, 59, 100, 35]
  Len=5  | Motif: [99, 84, 18, 52, 69]
  Len=5  | Motif: [48, 14, 12, 21, 17]
  Len=5  | Motif: [59, 37, 48, 14, 12]
  Len=5  | Motif: [62, 58, 75, 41, 87]
  Len=5  | Motif: [76, 17, 43, 100, 16]
  Len=5  | Motif: [15, 8, 82, 98, 100]
  Len=5  | Motif: [85, 5, 32, 65, 46]
  Len=5  | Motif: [84, 18, 52, 69, 25]
  Len=5  | Motif: [91, 21, 99, 84, 18]
  Len=5  | Motif: [69, 25, 62, 58, 75]
  Len=5  | Motif: [21, 17, 100, 91, 17]
  Len=5  | Motif: [61, 80, 50, 44, 22]
  Len=5  | Motif: [37, 48, 14, 12, 21]
  Len=5  | Motif: [38, 40, 21, 71, 7]
  Len=5  | Motif: [43, 100, 16, 55, 59]
  Len=5  | Motif: [72, 91, 21, 99, 84]
  Len=5  | Motif: [56, 67, 68, 13, 9]
  Len=5  | Motif: [82, 98, 100, 42, 74]
  Len=5  | Motif: [31, 35, 45, 94, 22]
  Len=5  | Motif: [18, 29, 57, 61, 77]
  Len=5  | Motif: [29, 57, 61, 77, 76]
  Len=5  | Motif: [14, 40, 75, 85, 69]
  Len=5  | Motif: [8, 82, 98, 100, 42]
  Len=5  | Motif: [57, 61, 77, 76, 17]
  Len=5  | Motif: [5, 32, 65, 46, 49]
  Len=5  | Motif: [5, 49, 78, 70, 64]
  Len=5  | Motif: [9, 70, 90, 75, 50]
  Len=5  | Motif: [16, 63, 91, 16, 10]
  Len=5  | Motif: [18, 52, 69, 25, 62]
  Len=5  | Motif: [40, 75, 85, 69, 52]
  Len=5  | Motif: [49, 92, 82, 44, 2]
  Len=5  | Motif: [21, 99, 84, 18, 52]
  Len=5  | Motif: [32, 41, 38, 40, 21]
  Len=5  | Motif: [7, 60, 37, 57, 77]
  Len=5  | Motif: [12, 21, 17, 100, 91]
  Len=5  | Motif: [25, 62, 58, 75, 41]
  Len=5  | Motif: [24, 95, 54, 29, 15]
  Len=5  | Motif: [17, 100, 91, 17, 77]
  Len=5  | Motif: [2, 83, 53, 36, 4]
  Len=7  | Motif: [100, 79, 73, 71, 62, 41, 37]
  Len=7  | Motif: [80, 50, 44, 22, 9, 83, 41]
  Len=7  | Motif: [95, 54, 29, 15, 22, 56, 5]
  Len=7  | Motif: [89, 27, 15, 8, 82, 98, 100]
  Len=7  | Motif: [74, 43, 32, 24, 41, 37, 18]
  Len=7  | Motif: [70, 64, 59, 100, 35, 7, 55]
  Len=7  | Motif: [97, 94, 70, 95, 6, 59, 61]
  Len=7  | Motif: [27, 15, 8, 82, 98, 100, 42]
  Len=7  | Motif: [99, 84, 18, 52, 69, 25, 62]
  Len=7  | Motif: [30, 15, 14, 94, 29, 73, 11]
  Len=7  | Motif: [22, 19, 4, 73, 35, 59, 89]
  Len=7  | Motif: [82, 44, 2, 83, 53, 36, 4]
  Len=7  | Motif: [98, 90, 93, 36, 28, 48, 17]
  Len=7  | Motif: [59, 37, 48, 14, 12, 21, 17]
  Len=7  | Motif: [56, 42, 99, 11, 21, 31, 35]
  Len=7  | Motif: [33, 10, 39, 7, 12, 60, 26]
  Len=7  | Motif: [65, 46, 49, 32, 41, 38, 40]
  Len=7  | Motif: [58, 16, 32, 56, 67, 68, 13]
  Len=7  | Motif: [99, 11, 21, 31, 35, 45, 94]
  Len=7  | Motif: [68, 7, 21, 29, 59, 56, 94]
  Len=7  | Motif: [27, 16, 63, 91, 16, 10, 30]
  Len=7  | Motif: [99, 52, 60, 78, 59, 67, 78]
  Len=7  | Motif: [84, 18, 52, 69, 25, 62, 58]
  Len=7  | Motif: [75, 49, 92, 82, 44, 2, 83]
  Len=7  | Motif: [91, 21, 99, 84, 18, 52, 69]
  Len=7  | Motif: [49, 32, 41, 38, 40, 21, 71]
  Len=7  | Motif: [14, 12, 21, 17, 100, 91, 17]
  Len=7  | Motif: [56, 5, 65, 54, 83, 42, 22]
  Len=7  | Motif: [90, 93, 36, 28, 48, 17, 60]
  Len=7  | Motif: [75, 85, 69, 52, 75, 99, 75]
  Len=7  | Motif: [67, 68, 13, 9, 88, 89, 61]
  Len=7  | Motif: [43, 100, 16, 55, 59, 14, 40]
  Len=7  | Motif: [42, 99, 11, 21, 31, 35, 45]
  Len=7  | Motif: [37, 99, 19, 34, 83, 29, 14]
  Len=7  | Motif: [57, 99, 52, 60, 78, 59, 67]
  Len=7  | Motif: [46, 49, 32, 41, 38, 40, 21]
  Len=7  | Motif: [28, 69, 2, 25, 19, 89, 27]
  Len=7  | Motif: [52, 69, 25, 62, 58, 75, 41]
  Len=7  | Motif: [56, 94, 1, 93, 87, 86, 85]
  Len=7  | Motif: [17, 43, 100, 16, 55, 59, 14]
  Len=7  | Motif: [82, 96, 98, 17, 71, 30, 50]
  Len=7  | Motif: [55, 82, 96, 98, 17, 71, 30]
  Len=7  | Motif: [16, 32, 56, 67, 68, 13, 9]
  Len=7  | Motif: [21, 29, 59, 56, 94, 1, 93]
  Len=7  | Motif: [6, 33, 67, 52, 94, 55, 44]
  Len=7  | Motif: [16, 63, 91, 16, 10, 30, 15]
  Len=7  | Motif: [24, 80, 93, 25, 35, 100, 56]
  Len=7  | Motif: [8, 45, 99, 44, 87, 95, 55]
  Len=7  | Motif: [49, 92, 82, 44, 2, 83, 53]
  Len=7  | Motif: [12, 21, 17, 100, 91, 17, 77]
  Len=7  | Motif: [5, 65, 54, 83, 42, 22, 98]

2. Motifs Found in Task 6 (Total: 325)
  Len=2  | Motif: [91, 21]
  Len=2  | Motif: [72, 91]
  Len=3  | Motif: [99, 84, 18]
  Len=3  | Motif: [91, 21, 99]
  Len=3  | Motif: [72, 91, 21]
  Len=3  | Motif: [18, 52, 69]
  Len=3  | Motif: [21, 99, 84]
  Len=5  | Motif: [80, 50, 44, 22, 9]
  Len=5  | Motif: [92, 82, 44, 2, 83]
  Len=5  | Motif: [70, 64, 59, 100, 35]
  Len=5  | Motif: [99, 84, 18, 52, 69]
  Len=5  | Motif: [48, 14, 12, 21, 17]
  Len=5  | Motif: [59, 37, 48, 14, 12]
  Len=5  | Motif: [62, 58, 75, 41, 87]
  Len=5  | Motif: [76, 17, 43, 100, 16]
  Len=5  | Motif: [15, 8, 82, 98, 100]
  Len=5  | Motif: [85, 5, 32, 65, 46]
  Len=5  | Motif: [84, 18, 52, 69, 25]
  Len=5  | Motif: [91, 21, 99, 84, 18]
  Len=5  | Motif: [69, 25, 62, 58, 75]
  Len=5  | Motif: [21, 17, 100, 91, 17]
  Len=5  | Motif: [61, 80, 50, 44, 22]
  Len=5  | Motif: [37, 48, 14, 12, 21]
  Len=5  | Motif: [38, 40, 21, 71, 7]
  Len=5  | Motif: [43, 100, 16, 55, 59]
  Len=5  | Motif: [72, 91, 21, 99, 84]
  Len=5  | Motif: [56, 67, 68, 13, 9]
  Len=5  | Motif: [82, 98, 100, 42, 74]
  Len=5  | Motif: [31, 35, 45, 94, 22]
  Len=5  | Motif: [18, 29, 57, 61, 77]
  Len=5  | Motif: [29, 57, 61, 77, 76]
  Len=5  | Motif: [14, 40, 75, 85, 69]
  Len=5  | Motif: [8, 82, 98, 100, 42]
  Len=5  | Motif: [57, 61, 77, 76, 17]
  Len=5  | Motif: [5, 32, 65, 46, 49]
  Len=5  | Motif: [5, 49, 78, 70, 64]
  Len=5  | Motif: [9, 70, 90, 75, 50]
  Len=5  | Motif: [16, 63, 91, 16, 10]
  Len=5  | Motif: [18, 52, 69, 25, 62]
  Len=5  | Motif: [40, 75, 85, 69, 52]
  Len=5  | Motif: [49, 92, 82, 44, 2]
  Len=5  | Motif: [21, 99, 84, 18, 52]
  Len=5  | Motif: [32, 41, 38, 40, 21]
  Len=5  | Motif: [7, 60, 37, 57, 77]
  Len=5  | Motif: [12, 21, 17, 100, 91]
  Len=5  | Motif: [25, 62, 58, 75, 41]
  Len=5  | Motif: [24, 95, 54, 29, 15]
  Len=5  | Motif: [17, 100, 91, 17, 77]
  Len=5  | Motif: [2, 83, 53, 36, 4]
  Len=7  | Motif: [100, 79, 73, 71, 62, 41, 37]
  Len=7  | Motif: [80, 50, 44, 22, 9, 83, 41]
  Len=7  | Motif: [93, 87, 86, 85, 92, 17, 86]
  Len=7  | Motif: [95, 54, 29, 15, 22, 56, 5]
  Len=7  | Motif: [89, 27, 15, 8, 82, 98, 100]
  Len=7  | Motif: [79, 76, 9, 5, 49, 78, 70]
  Len=7  | Motif: [61, 48, 27, 11, 21, 76, 19]
